Dec 11 2014 01: +0,2.521,1249
Dec 12 2014 01: +0,0.784,2116860
Dec 13 2014 01: +0,4.045,11038
Dec 14 2014 01: +0,4.651,149886
Dec 15 2014 01: +0,5.842,147895
Dec 16 2014 01: +0,8.605,132654
Dec 17 2014 01: +0,7.991,123829
Dec 18 2014 01: +0,7.004,99320
Dec 19 2014 01: +0,3.889,29249
Dec 20 2014 01: +0,3.582,18062
Dec 21 2014 01: +0,3.431,17325
Dec 22 2014 01: +0,3.489,12059
Dec 23 2014 01: +0,3.446,11558
Dec 24 2014 01: +0,3.457,8672
Dec 25 2014 01: +0,3.474,9273
Dec 26 2014 01: +0,3.525,9769
Dec 27 2014 01: +0,3.513,9433
Dec 28 2014 01: +0,3.533,9133
Dec 29 2014 01: +0,3.497,9386
Dec 30 2014 01: +0,3.483,9352
Dec 31 2014 01: +0,3.415,8748
Jan 01 2015 01: +0,3.37,9311
Jan 02 2015 01: +0,3.386,12612
Jan 03 2015 01: +0,3.769,4949
Jan 04 2015 01: +0,3.695,5247
Jan 05 2015 01: +0,3.663,5073
Jan 06 2015 01: +0,3.671,4288
Jan 07 2015 01: +0,4.166,6611
Jan 08 2015 01: +0,3.962,4637
Jan 09 2015 01: +0,3.998,5827
Jan 10 2015 01: +0,3.941,5838
Jan 11 2015 01: +0,3.911,5543
Jan 12 2015 01: +0,3.869,5597
Jan 13 2015 01: +0,3.885,7688
Jan 14 2015 01: +0,3.895,6592
Jan 15 2015 01: +0,3.895,9144
Jan 16 2015 01: +0,3.863,7785
Jan 17 2015 01: +0,3.867,8991
Jan 18 2015 01: +0,3.872,8735
Jan 19 2015 01: +0,3.819,9318
Jan 20 2015 01: +0,3.866,10602
Jan 21 2015 01: +0,4.015,5909
Jan 22 2015 01: +0,3.963,7435
Jan 23 2015 01: +0,3.925,8965
Jan 24 2015 01: +0,4.037,12114
Jan 25 2015 01: +0,4.054,15441
Jan 26 2015 01: +0,4.084,11894
Jan 27 2015 01: +0,4.206,11077
Jan 28 2015 01: +0,4.274,13705
Jan 29 2015 01: +0,4.126,10483
Jan 30 2015 01: +0,4.124,14572
Jan 31 2015 01: +0,4.109,16100
Feb 01 2015 01: +0,4.076,14885
Feb 02 2015 01: +0,4.223,13313
Feb 03 2015 01: +0,4.065,8632
Feb 04 2015 01: +0,3.969,8632
Feb 05 2015 01: +0,4.356,14931
Feb 06 2015 01: +0,4.714,5720
Feb 07 2015 01: +0,4.737,5519
Feb 08 2015 01: +0,4.651,6286
Feb 09 2015 01: +0,4.753,9042
Feb 10 2015 01: +0,4.805,5456
Feb 11 2015 01: +0,4.834,5824
Feb 12 2015 01: +0,4.848,4242
Feb 13 2015 01: +0,4.83,7539
Feb 14 2015 01: +0,4.799,6347
Feb 15 2015 01: +0,4.941,7274
Feb 16 2015 01: +0,4.679,6663
Feb 17 2015 01: +0,4.624,9924
Feb 18 2015 01: +0,4.839,6355
Feb 19 2015 01: +0,5.121,6492
Feb 20 2015 01: +0,4.866,3874
Feb 21 2015 01: +0,4.792,4980
Feb 22 2015 01: +0,4.726,5707
Feb 23 2015 01: +0,4.842,9344
Feb 24 2015 01: +0,4.982,10049
Feb 25 2015 01: +0,4.968,8129
Feb 26 2015 01: +0,5.172,16068
Feb 27 2015 01: +0,5.216,14752
Feb 28 2015 01: +0,5.332,17255
Mar 01 2015 01: +0,5.515,16368
Mar 02 2015 01: +0,5.446,15842
Mar 03 2015 01: +0,5.401,25289
Mar 04 2015 01: +0,5.779,28479
Mar 05 2015 01: +0,6.24,35378
Mar 06 2015 01: +0,6.194,20397
Mar 07 2015 01: +0,6.155,24388
Mar 08 2015 01: +0,6.078,24684
Mar 09 2015 01: +0,6.145,33682
Mar 10 2015 01: +0,6.192,32957
Mar 11 2015 01: +0,6.641,37845
Mar 12 2015 01: +0,6.436,22351
Mar 13 2015 01: +0,6.885,33459
Mar 14 2015 01: +0,6.535,23447
Mar 15 2015 01: +0,6.112,18749
Mar 16 2015 01: +0,6.013,31037
Mar 17 2015 01: +0,6.14,20057
Mar 18 2015 01: +0,5.52,7258
Mar 19 2015 01: +0,4.799,2481
Mar 20 2015 01: +0,4.743,2271
Mar 21 2015 01: +0,4.998,1597
Mar 22 2015 01: +0,5.434,1788
Mar 23 2015 01: +0,5.43,1153
Mar 24 2015 01: +0,5.295,1283
Mar 25 2015 01: +0,5.378,1441
Mar 26 2015 01: +0,5.323,1347
Mar 27 2015 01: +0,5.324,1503
Mar 28 2015 01: +0,5.323,1479
Mar 29 2015 01: +0,5.279,1842
Mar 30 2015 01: +0,5.235,1880
Mar 31 2015 01: +0,5.124,1865
Apr 01 2015 01: +0,5.134,1352
Apr 02 2015 01: +0,5.12,1936
Apr 03 2015 01: +0,5.093,1773
Apr 04 2015 01: +0,5.002,1990
Apr 05 2015 01: +0,4.956,1785
Apr 06 2015 01: +0,5.224,2695
Apr 07 2015 01: +0,4.998,1621
Apr 08 2015 01: +0,5.096,1607
Apr 09 2015 01: +0,5.089,1959
Apr 10 2015 01: +0,5.362,1582
Apr 11 2015 01: +0,5.099,2641
Apr 12 2015 01: +0,5.065,1815
Apr 13 2015 01: +0,5.038,1688
Apr 14 2015 01: +0,5.04,1347
Apr 15 2015 01: +0,5.062,1267
Apr 16 2015 01: +0,5.079,1574
Apr 17 2015 01: +0,5.015,1483
Apr 18 2015 01: +0,4.915,1892
Apr 19 2015 01: +0,4.834,1698
Apr 20 2015 01: +0,4.811,1450
Apr 21 2015 01: +0,4.804,1679
Apr 22 2015 01: +0,5.054,1223
Apr 23 2015 01: +0,4.88,1526
Apr 24 2015 01: +0,4.831,1132
Apr 25 2015 01: +0,4.842,1548
Apr 26 2015 01: +0,4.844,1329
Apr 27 2015 01: +0,4.882,1086
Apr 28 2015 01: +0,4.843,1239
Apr 29 2015 01: +0,4.897,1256
Apr 30 2015 01: +0,4.843,1454
May 01 2015 01: +0,4.395,5683
May 02 2015 01: +0,4.875,1566
May 03 2015 01: +0,4.829,2156
May 04 2015 01: +0,4.828,1340
May 05 2015 01: +0,4.854,1498
May 06 2015 01: +0,4.908,1265
May 07 2015 01: +0,4.898,1189
May 08 2015 01: +0,5.069,2276
May 09 2015 01: +0,5.149,2286
May 10 2015 01: +0,4.848,1658
May 11 2015 01: +0,4.804,1417
May 12 2015 01: +0,4.779,1448
May 13 2015 01: +0,4.828,1187
May 14 2015 01: +0,4.846,1484
May 15 2015 01: +0,4.804,1437
May 16 2015 01: +0,4.786,1896
May 17 2015 01: +0,4.841,1575
May 18 2015 01: +0,4.87,1341
May 19 2015 01: +0,4.892,1366
May 20 2015 01: +0,4.836,1168
May 21 2015 01: +0,4.88,1805
May 22 2015 01: +0,4.915,1651
May 23 2015 01: +0,5.041,1603
May 24 2015 01: +0,5.031,1328
May 25 2015 01: +0,4.912,1728
May 26 2015 01: +0,4.909,1535
May 27 2015 01: +0,4.844,1888
May 28 2015 01: +0,4.905,1408
May 29 2015 01: +0,4.973,1884
May 30 2015 01: +0,5.04,2268
May 31 2015 01: +0,5.22,2010
Jun 01 2015 01: +0,5.521,2169
Jun 02 2015 01: +0,5.936,2662
Jun 03 2015 01: +0,5.819,1967
Jun 04 2015 01: +0,5.649,1907
Jun 05 2015 01: +0,5.514,1599
Jun 06 2015 01: +0,5.4,1623
Jun 07 2015 01: +0,5.483,1694
Jun 08 2015 01: +0,5.533,1772
Jun 09 2015 01: +0,6.429,1553
Jun 10 2015 01: +0,5.575,1809
Jun 11 2015 01: +0,5.525,3791
Jun 12 2015 01: +0,4.815,3630
Jun 13 2015 01: +0,4.808,2861
Jun 14 2015 01: +0,4.712,3456
Jun 15 2015 01: +0,4.522,2541
Jun 16 2015 01: +0,4.471,2926
Jun 17 2015 01: +0,4.482,2616
Jun 18 2015 01: +0,4.42,2681
Jun 19 2015 01: +0,4.391,3216
Jun 20 2015 01: +0,4.463,4045
Jun 21 2015 01: +0,4.45,6409
Jun 22 2015 01: +0,4.557,3851
Jun 23 2015 01: +0,4.631,1922
Jun 24 2015 01: +0,4.564,2518
Jun 25 2015 01: +0,4.615,2016
Jun 26 2015 01: +0,4.587,2156
Jun 27 2015 01: +0,4.574,2790
Jun 28 2015 01: +0,4.48,2418
Jun 29 2015 01: +0,4.434,2454
Jun 30 2015 01: +0,4.482,1851
Jul 01 2015 01: +0,4.503,1832
Jul 02 2015 01: +0,4.488,2249
Jul 03 2015 01: +0,4.485,1843
Jul 04 2015 01: +0,4.477,1726
Jul 05 2015 01: +0,4.477,1898
Jul 06 2015 01: +0,4.486,2065
Jul 07 2015 01: +0,4.453,1851
Jul 08 2015 01: +0,4.475,1892
Jul 09 2015 01: +0,4.452,1644
Jul 10 2015 01: +0,4.507,1813
Jul 11 2015 01: +0,4.533,1639
Jul 12 2015 01: +0,4.57,1704
Jul 13 2015 01: +0,4.675,1765
Jul 14 2015 01: +0,4.502,1336
Jul 15 2015 01: +0,4.521,1466
Jul 16 2015 01: +0,4.535,1664
Jul 17 2015 01: +0,4.544,1606
Jul 18 2015 01: +0,4.727,1826
Jul 19 2015 01: +0,4.54,1782
Jul 20 2015 01: +0,4.505,1612
Jul 21 2015 01: +0,4.514,1823
Jul 22 2015 01: +0,4.553,1400
Jul 23 2015 01: +0,4.566,2019
Jul 24 2015 01: +0,4.526,1529
Jul 25 2015 01: +0,4.573,1418
Jul 26 2015 01: +0,4.587,1548
Jul 27 2015 01: +0,4.555,1849
Jul 28 2015 01: +0,4.738,1773
Jul 29 2015 01: +0,4.729,1692
Jul 30 2015 01: +0,4.768,1618
Jul 31 2015 01: +0,4.584,1447
Aug 01 2015 01: +0,4.626,1540
Aug 02 2015 01: +0,4.749,1495
Aug 03 2015 01: +0,4.741,1386
Aug 04 2015 01: +0,4.767,1813
Aug 05 2015 01: +0,4.899,1741
Aug 06 2015 01: +0,4.86,1278
Aug 07 2015 01: +0,5.007,1704
Aug 08 2015 01: +0,4.803,1719
Aug 09 2015 01: +0,4.819,1690
Aug 10 2015 01: +0,4.804,1745
Aug 11 2015 01: +0,4.816,1830
Aug 12 2015 01: +0,4.77,1534
Aug 13 2015 01: +0,4.94,1971
Aug 14 2015 01: +0,5.183,1751
Aug 15 2015 01: +0,4.867,1716
Aug 16 2015 01: +0,4.855,1450
Aug 17 2015 01: +0,4.936,2577
Aug 18 2015 01: +0,5.071,1858
Aug 19 2015 01: +0,5.218,1745
Aug 20 2015 01: +0,5.267,1495
Aug 21 2015 01: +0,5.164,1401
Aug 22 2015 01: +0,5.141,1883
Aug 23 2015 01: +0,4.955,3219
Aug 24 2015 01: +0,4.859,1939
Aug 25 2015 01: +0,4.995,1409
Aug 26 2015 01: +0,4.914,1276
Aug 27 2015 01: +0,4.964,1197
Aug 28 2015 01: +0,4.907,1117
Aug 29 2015 01: +0,5.401,1883
Aug 30 2015 01: +0,4.889,1667
Aug 31 2015 01: +0,5.25,2068
Sep 01 2015 01: +0,4.825,1676
Sep 02 2015 01: +0,5.147,1621
Sep 03 2015 01: +0,4.923,1018
Sep 04 2015 01: +0,5.089,1192
Sep 05 2015 01: +0,5.096,1413
Sep 06 2015 01: +0,5.255,1701
Sep 07 2015 01: +0,5.227,1462
Sep 08 2015 01: +0,4.873,1110
Sep 09 2015 01: +0,4.932,1082
Sep 10 2015 01: +0,5.126,1363
Sep 11 2015 01: +0,4.989,1401
Sep 12 2015 01: +0,5.15,1591
Sep 13 2015 01: +0,4.922,1567
Sep 14 2015 01: +0,4.91,1568
Sep 15 2015 01: +0,5.058,1153
Sep 16 2015 01: +0,5.411,1068
Sep 17 2015 01: +0,5.128,987
Sep 18 2015 01: +0,5.497,1042
Sep 19 2015 01: +0,5.003,1621
Sep 20 2015 01: +0,4.965,1708
Sep 21 2015 01: +0,4.895,1703
Sep 22 2015 01: +0,5.036,1846
Sep 23 2015 01: +0,4.904,1431
Sep 24 2015 01: +0,4.931,1278
Sep 25 2015 01: +0,4.879,1422
Sep 26 2015 01: +0,4.913,1698
Sep 27 2015 01: +0,4.879,1769
Sep 28 2015 01: +0,5.067,1914
Sep 29 2015 01: +0,4.873,1465
Sep 30 2015 01: +0,4.86,1610
Oct 01 2015 01: +0,4.89,1556
Oct 02 2015 01: +0,4.897,1564
Oct 03 2015 01: +0,4.861,1760
Oct 04 2015 01: +0,4.924,1377
Oct 05 2015 01: +0,4.899,1419
Oct 06 2015 01: +0,5.136,1421
Oct 07 2015 01: +0,5.02,1295
Oct 08 2015 01: +0,5.089,1191
Oct 09 2015 01: +0,5.099,1220
Oct 10 2015 01: +0,5.141,1243
Oct 11 2015 01: +0,5.293,1532
Oct 12 2015 01: +0,5.006,1391
Oct 13 2015 01: +0,4.982,1246
Oct 14 2015 01: +0,4.954,1794
Oct 15 2015 01: +0,5.444,1289
Oct 16 2015 01: +0,5.189,1009
Oct 17 2015 01: +0,5.324,2359
Oct 18 2015 01: +0,5.11,1303
Oct 19 2015 01: +0,5.195,1227
Oct 20 2015 01: +0,5.106,1503
Oct 21 2015 01: +0,5.1,1398
Oct 22 2015 01: +0,5.074,1387
Oct 23 2015 01: +0,5.28,1452
Oct 24 2015 01: +0,5.08,1644
Oct 25 2015 01: +0,5.056,1633
Oct 26 2015 01: +0,5.054,1346
Oct 27 2015 01: +0,5.475,1789
Oct 28 2015 01: +0,4.979,1471
Oct 29 2015 01: +0,5.107,1514
Oct 30 2015 01: +0,5.045,1840
Oct 31 2015 01: +0,5.034,1969
Nov 01 2015 01: +0,5.01,2041
Nov 02 2015 01: +0,4.981,1609
Nov 03 2015 01: +0,5.199,2109
Nov 04 2015 01: +0,5.031,1446
Nov 05 2015 01: +0,5.117,1640
Nov 06 2015 01: +0,5.236,1934
Nov 07 2015 01: +0,4.983,2074
Nov 08 2015 01: +0,5.073,1709
Nov 09 2015 01: +0,5.132,1450
Nov 10 2015 01: +0,5.213,1429
Nov 11 2015 01: +0,5.188,1341
Nov 12 2015 01: +0,5.396,1731
Nov 13 2015 01: +0,5.366,1610
Nov 14 2015 01: +0,5.57,1746
Nov 15 2015 01: +0,5.179,1495
Nov 16 2015 01: +0,5.183,1512
Nov 17 2015 01: +0,5.2,1221
Nov 18 2015 01: +0,5.238,1009
Nov 19 2015 01: +0,5.292,1355
Nov 20 2015 01: +0,5.329,1029
Nov 21 2015 01: +0,5.519,1698
Nov 22 2015 01: +0,5.281,1544
Nov 23 2015 01: +0,5.567,1517
Nov 24 2015 01: +0,5.346,1186
Nov 25 2015 01: +0,5.228,2070
Nov 26 2015 01: +0,5.29,2394
Nov 27 2015 01: +0,5.334,1655
Nov 28 2015 01: +0,5.277,1941
Nov 29 2015 01: +0,5.307,1915
Nov 30 2015 01: +0,5.279,1756
Dec 01 2015 01: +0,5.243,1733
Dec 02 2015 01: +0,5.377,1468
Dec 03 2015 01: +0,5.47,1582
Dec 04 2015 01: +0,5.488,1524
Dec 05 2015 01: +0,5.584,1305
Dec 06 2015 01: +0,5.535,1870
Dec 07 2015 01: +0,5.535,1679
Dec 08 2015 01: +0,5.618,1319
Dec 09 2015 01: +0,5.614,1753
Dec 10 2015 01: +0,6.049,2552
Dec 11 2015 01: +0,5.661,1708
Dec 12 2015 01: +0,5.646,2175
Dec 13 2015 01: +0,5.801,2360
Dec 14 2015 01: +0,5.895,2073
Dec 15 2015 01: +0,5.758,1506
Dec 16 2015 01: +0,5.8,1376
Dec 17 2015 01: +0,5.824,1312
Dec 18 2015 01: +0,5.754,1628
Dec 19 2015 01: +0,5.809,1738
Dec 20 2015 01: +0,5.753,1697
Dec 21 2015 01: +0,5.451,2004
Dec 22 2015 01: +0,5.187,3441
Dec 23 2015 01: +0,4.81,3575
Dec 24 2015 01: +0,4.735,3103
Dec 25 2015 01: +0,4.761,2637
Dec 26 2015 01: +0,5.032,2596
Dec 27 2015 01: +0,5.045,2906
Dec 28 2015 01: +0,5.136,2949
Dec 29 2015 01: +0,5.207,2958
Dec 30 2015 01: +0,5.078,3384
Dec 31 2015 01: +0,4.948,2688
Jan 01 2016 01: +0,4.967,3313
Jan 02 2016 01: +0,4.871,3552
Jan 03 2016 01: +0,4.837,4098
Jan 04 2016 01: +0,4.79,4046
Jan 05 2016 01: +0,4.904,2660
Jan 06 2016 01: +0,4.972,2332
Jan 07 2016 01: +0,4.914,2399
Jan 08 2016 01: +0,4.901,2959
Jan 09 2016 01: +0,4.899,3013
Jan 10 2016 01: +0,4.914,3316
Jan 11 2016 01: +0,4.88,2518
Jan 12 2016 01: +0,4.867,2672
Jan 13 2016 01: +0,4.92,1943
Jan 14 2016 01: +0,4.947,2392
Jan 15 2016 01: +0,4.901,1947
Jan 16 2016 01: +0,4.889,2294
Jan 17 2016 01: +0,4.948,2089
Jan 18 2016 01: +0,4.927,1725
Jan 19 2016 01: +0,4.91,1980
Jan 20 2016 01: +0,4.892,1553
Jan 21 2016 01: +0,4.856,1876
Jan 22 2016 01: +0,5.058,2553
Jan 23 2016 01: +0,4.935,1410
Jan 24 2016 01: +0,4.875,1783
Jan 25 2016 01: +0,4.848,1524
Jan 26 2016 01: +0,4.876,1584
Jan 27 2016 01: +0,5.127,1580
Jan 28 2016 01: +0,4.963,1386
Jan 29 2016 01: +0,4.974,1390
Jan 30 2016 01: +0,4.938,1442
Jan 31 2016 01: +0,4.934,1530
Feb 01 2016 01: +0,4.938,1585
Feb 02 2016 01: +0,4.904,1781
Feb 03 2016 01: +0,5.511,1952
Feb 04 2016 01: +0,4.98,1290
Feb 05 2016 01: +0,5.004,1407
Feb 06 2016 01: +0,4.933,1898
Feb 07 2016 01: +0,4.865,1905
Feb 08 2016 01: +0,4.833,1768
Feb 09 2016 01: +0,4.834,1568
Feb 10 2016 01: +0,4.853,1407
Feb 11 2016 01: +0,5.407,2001
Feb 12 2016 01: +0,4.796,2033
Feb 13 2016 01: +0,4.846,1857
Feb 14 2016 01: +0,4.876,1830
Feb 15 2016 01: +0,4.919,1535
Feb 16 2016 01: +0,5.016,1705
Feb 17 2016 01: +0,5.151,1146
Feb 18 2016 01: +0,5.079,2205
Feb 19 2016 01: +0,5.113,1600
Feb 20 2016 01: +0,5.184,2271
Feb 21 2016 01: +0,5.249,1639
Feb 22 2016 01: +0,5.238,1411
Feb 23 2016 01: +0,5.467,2552
Feb 24 2016 01: +0,5.604,2251
Feb 25 2016 01: +0,5.67,2000
Feb 26 2016 01: +0,5.71,1603
Feb 27 2016 01: +0,5.679,1725
Feb 28 2016 01: +0,5.734,1728
Feb 29 2016 01: +0,5.762,1363
Mar 01 2016 01: +0,5.76,1200
Mar 02 2016 01: +0,5.761,1307
Mar 03 2016 01: +0,5.731,1309
Mar 04 2016 01: +0,5.985,1621
Mar 05 2016 01: +0,5.683,1298
Mar 06 2016 01: +0,5.62,1639
Mar 07 2016 01: +0,5.504,1404
Mar 08 2016 01: +0,5.464,1440
Mar 09 2016 01: +0,5.516,1200
Mar 10 2016 01: +0,5.859,1344
Mar 11 2016 01: +0,5.69,1286
Mar 12 2016 01: +0,5.814,1439
Mar 13 2016 01: +0,5.891,1267
Mar 14 2016 01: +0,5.874,1594
Mar 15 2016 01: +0,5.88,1378
Mar 16 2016 01: +0,5.936,1322
Mar 17 2016 01: +0,6.05,1336
Mar 18 2016 01: +0,6.464,1317
Mar 19 2016 01: +0,6.265,1030
Mar 20 2016 01: +0,6.261,1167
Mar 21 2016 01: +0,6.258,1084
Mar 22 2016 01: +0,6.399,1259
Mar 23 2016 01: +0,6.529,955
Mar 24 2016 01: +0,6.57,1160
Mar 25 2016 01: +0,6.477,1038
Mar 26 2016 01: +0,6.558,1165
Mar 27 2016 01: +0,6.465,851
Mar 28 2016 01: +0,6.443,991
Mar 29 2016 01: +0,6.483,1035
Mar 30 2016 01: +0,6.438,976
Mar 31 2016 01: +0,6.439,1074
Apr 01 2016 01: +0,6.718,1553
Apr 02 2016 01: +0,6.683,1196
Apr 03 2016 01: +0,6.824,1976
Apr 04 2016 01: +0,6.365,1433
Apr 05 2016 01: +0,6.313,1140
Apr 06 2016 01: +0,6.861,2035
Apr 07 2016 01: +0,6.469,826
Apr 08 2016 01: +0,6.513,962
Apr 09 2016 01: +0,6.552,848
Apr 10 2016 01: +0,6.588,1428
Apr 11 2016 01: +0,6.609,960
Apr 12 2016 01: +0,6.736,999
Apr 13 2016 01: +0,6.8,966
Apr 14 2016 01: +0,6.887,1484
Apr 15 2016 01: +0,6.985,874
Apr 16 2016 01: +0,6.924,1178
Apr 17 2016 01: +0,7.239,1366
Apr 18 2016 01: +0,7.029,900
Apr 19 2016 01: +0,7.049,800
Apr 20 2016 01: +0,7.252,1021
Apr 21 2016 01: +0,7.292,891
Apr 22 2016 01: +0,7.367,861
Apr 23 2016 01: +0,7.528,966
Apr 24 2016 01: +0,7.507,1194
Apr 25 2016 01: +0,7.468,1118
Apr 26 2016 01: +0,7.777,1091
Apr 27 2016 01: +0,7.568,1497
Apr 28 2016 01: +0,7.689,802
Apr 29 2016 01: +0,7.88,1299
Apr 30 2016 01: +0,7.587,1382
May 01 2016 01: +0,7.724,910
May 02 2016 01: +0,7.722,800
May 03 2016 01: +0,7.707,843
May 04 2016 01: +0,7.862,709
May 05 2016 01: +0,7.674,837
May 06 2016 01: +0,7.652,887
May 07 2016 01: +0,7.875,1062
May 08 2016 01: +0,7.596,778
May 09 2016 01: +0,7.621,737
May 10 2016 01: +0,7.64,882
May 11 2016 01: +0,7.64,863
May 12 2016 01: +0,7.697,812
May 13 2016 01: +0,7.853,777
May 14 2016 01: +0,7.719,970
May 15 2016 01: +0,7.71,864
May 16 2016 01: +0,7.721,798
May 17 2016 01: +0,7.669,947
May 18 2016 01: +0,8.009,855
May 19 2016 01: +0,7.574,953
May 20 2016 01: +0,7.433,562
May 21 2016 01: +0,7.456,960
May 22 2016 01: +0,7.42,775
May 23 2016 01: +0,7.368,1049
May 24 2016 01: +0,8.216,726
May 25 2016 01: +0,7.405,891
May 26 2016 01: +0,7.342,880
May 27 2016 01: +0,7.265,658
May 28 2016 01: +0,7.261,635
May 29 2016 01: +0,7.241,981
May 30 2016 01: +0,8.004,777
May 31 2016 01: +0,7.286,638
Jun 01 2016 01: +0,7.434,721
Jun 02 2016 01: +0,7.319,989
Jun 03 2016 01: +0,7.591,964
Jun 04 2016 01: +0,7.248,921
Jun 05 2016 01: +0,7.223,1099
Jun 06 2016 01: +0,7.254,718
Jun 07 2016 01: +0,7.264,716
Jun 08 2016 01: +0,7.354,901
Jun 09 2016 01: +0,7.309,795
Jun 10 2016 01: +0,7.162,1224
Jun 11 2016 01: +0,7.088,1078
Jun 12 2016 01: +0,7.144,1014
Jun 13 2016 01: +0,7.27,841
Jun 14 2016 01: +0,7.029,874
Jun 15 2016 01: +0,7,880
Jun 16 2016 01: +0,7.005,955
Jun 17 2016 01: +0,6.957,885
Jun 18 2016 01: +0,6.903,1075
Jun 19 2016 01: +0,6.949,1305
Jun 20 2016 01: +0,6.898,1072
Jun 21 2016 01: +0,7.006,1054
Jun 22 2016 01: +0,6.757,1036
Jun 23 2016 01: +0,6.841,2129
Jun 24 2016 01: +0,6.164,3035
Jun 25 2016 01: +0,6.131,1611
Jun 26 2016 01: +0,6.194,1641
Jun 27 2016 01: +0,6.152,1906
Jun 28 2016 01: +0,6.112,1964
Jun 29 2016 01: +0,6.122,1431
Jun 30 2016 01: +0,6.088,2216
Jul 01 2016 01: +0,5.976,1964
Jul 02 2016 01: +0,5.802,2360
Jul 03 2016 01: +0,5.801,2698
Jul 04 2016 01: +0,5.848,2941
Jul 05 2016 01: +0,5.955,1887
Jul 06 2016 01: +0,6.232,2059
Jul 07 2016 01: +0,6.033,2506
Jul 08 2016 01: +0,6.01,1673
Jul 09 2016 01: +0,5.96,2135
Jul 10 2016 01: +0,5.644,2620
Jul 11 2016 01: +0,5.579,1483
Jul 12 2016 01: +0,5.662,1484
Jul 13 2016 01: +0,5.863,1243
Jul 14 2016 01: +0,5.863,1190
Jul 15 2016 01: +0,5.89,1019
Jul 16 2016 01: +0,5.93,1137
Jul 17 2016 01: +0,5.906,1086
Jul 18 2016 01: +0,5.878,1136
Jul 19 2016 01: +0,5.876,1421
Jul 20 2016 01: +0,5.911,1326
Jul 21 2016 01: +0,5.928,1334
Jul 22 2016 01: +0,6.013,1161
Jul 23 2016 01: +0,6.301,2712
Jul 24 2016 01: +0,6.008,1262
Jul 25 2016 01: +0,5.994,1116
Jul 26 2016 01: +0,6.062,1452
Jul 27 2016 01: +0,6.151,950
Jul 28 2016 01: +0,6.287,1449
Jul 29 2016 01: +0,6.257,965
Jul 30 2016 01: +0,6.161,908
Jul 31 2016 01: +0,6.156,969
Aug 01 2016 01: +0,6.212,802
Aug 02 2016 01: +0,6.276,890
Aug 03 2016 01: +0,6.299,978
Aug 04 2016 01: +0,6.357,950
Aug 05 2016 01: +0,6.559,850
Aug 06 2016 01: +0,6.527,775
Aug 07 2016 01: +0,6.517,884
Aug 08 2016 01: +0,6.518,633
Aug 09 2016 01: +0,6.532,840
Aug 10 2016 01: +0,6.455,634
Aug 11 2016 01: +0,6.51,759
Aug 12 2016 01: +0,6.566,944
Aug 13 2016 01: +0,6.473,705
Aug 14 2016 01: +0,6.487,837
Aug 15 2016 01: +0,6.535,752
Aug 16 2016 01: +0,6.786,961
Aug 17 2016 01: +0,6.561,682
Aug 18 2016 01: +0,6.554,913
Aug 19 2016 01: +0,6.545,689
Aug 20 2016 01: +0,6.602,792
Aug 21 2016 01: +0,6.906,825
Aug 22 2016 01: +0,6.801,1081
Aug 23 2016 01: +0,6.526,735
Aug 24 2016 01: +0,6.608,1054
Aug 25 2016 01: +0,6.634,948
Aug 26 2016 01: +0,6.573,764
Aug 27 2016 01: +0,6.607,839
Aug 28 2016 01: +0,6.601,945
